invoice_id,invoice_date,customer_name,customer_id,customer_location,customer_type,customer_trn,payment_status,due_date,product,qty,unit_price,total,amount_excl_vat,vat,profit,profit_margin,cost_price,days_to_payment
SINU1301-3768320,2023-06-27,Company U319,U319,Abu Dhabi,Distributor,965406046,Paid,2023-06-27,Sidr Honey 900g,3.0,281.67,845.01,802.76,40.14,295.76,36.84,169.0,0.0
SINU1301-8938688,2023-06-04,Company U321,U321,Abu Dhabi,Hotel,207352367,Paid,2023-06-04,Sidr Honey 900g,18.0,363.01,6534.18,5880.76,294.04,1960.18,33.33,217.81,0.0
SINU1301-6731354,2024-02-15,Company U350,U350,Abu Dhabi,Hotel,149395701,Paid,2024-02-15,Manuka Honey 900g,18.0,317.91,5722.38,5722.38,286.12,2288.88,40.0,190.75,0.0
SINU1301-6487514,2024-04-27,Company U322,U322,Fujairah,Direct Consumer,120978059,Paid,2024-04-27,Clover Honey 900g,7.0,239.12,1673.84,1673.84,83.69,669.55,40.0,143.47,0.0
SINU1301-4189917,2024-03-18,Company U310,U310,Umm Al Quwain,Supermarket,515900674,Paid,2024-03-18,Forest Honey 900g,9.0,273.08,2457.72,2457.72,122.89,983.07,40.0,163.85,0.0
SINU1301-7826528,2024-04-30,Company U347,U347,Abu Dhabi,Hotel,638823472,Paid,2024-04-30,Manuka Honey 900g,14.0,365.06,5110.84,5110.84,255.54,2044.28,40.0,219.04,0.0
SINU1301-7086945,2023-08-10,Company U326,U326,Ajman,Retail Store,236904447,Paid,2023-08-10,Clover Honey 900g,1.0,382.45,382.45,382.45,19.12,152.98,40.0,229.47,0.0
SINU1301-4046920,2023-08-04,Company U318,U318,Fujairah,Retail Store,857336251,Paid,2023-08-04,Manuka Honey 900g,12.0,362.94,4355.28,4355.28,217.76,1742.16,40.0,217.76,0.0
SINU1301-5028340,2023-06-14,Company U319,U319,Abu Dhabi,Hotel,380826370,Paid,2023-06-14,Sidr Honey 900g,12.0,342.87,4114.44,4114.44,205.72,1645.8,40.0,205.72,0.0
SINU1301-3475519,2024-10-31,Company U331,U331,Ras Al Khaimah,Supermarket,790593338,Paid,2024-10-31,Clover Honey 900g,19.0,393.12,7469.28,7095.82,354.79,2614.29,36.84,235.87,0.0
SINU1301-6966734,2024-04-19,Company U330,U330,Fujairah,Restaurant,509975543,Paid,2024-04-19,Royal Jelly Honey 900g,16.0,255.77,4092.32,4092.32,204.62,1636.96,40.0,153.46,0.0
SINU1301-8367930,2024-01-09,Company U344,U344,Abu Dhabi,Direct Consumer,583373722,Paid,2024-01-09,Manuka Honey 900g,18.0,334.12,6014.16,6014.16,300.71,2405.7,40.0,200.47,0.0
SINU1301-4816389,2024-01-25,Company U338,U338,Fujairah,Distributor,998938352,Unpaid,2024-01-25,Royal Jelly Honey 900g,20.0,395.82,7916.4,7916.4,395.82,3166.6,40.0,237.49,
SINU1301-5058958,2023-12-24,Company U314,U314,Dubai,Supermarket,553242613,Paid,2023-12-24,Mountain Honey 900g,17.0,244.73,4160.41,4160.41,208.02,1664.13,40.0,146.84,0.0
SINU1301-9215645,2024-12-26,Company U329,U329,Ras Al Khaimah,Distributor,507641329,Paid,2024-12-26,Forest Honey 900g,12.0,219.31,2631.72,2631.72,131.59,1052.64,40.0,131.59,0.0
SINU1301-7726555,2024-05-14,Company U312,U312,Abu Dhabi,Supermarket,998540203,Paid,2024-05-14,Forest Honey 900g,3.0,269.9,809.7,809.7,40.49,323.88,40.0,161.94,0.0
SINU1301-9142611,2023-06-19,Company U339,U339,Fujairah,Distributor,518969404,Paid,2023-06-19,Sidr Honey 900g,8.0,322.05,2576.4,2576.4,128.82,1030.56,40.0,193.23,0.0
SINU1301-4408354,2025-02-02,Company U307,U307,Ajman,Distributor,394330315,Paid,2025-02-02,Acacia Honey 900g,17.0,213.72,3633.24,3633.24,181.66,1453.33,40.0,128.23,0.0
SINU1301-9760366,2023-11-29,Company U343,U343,Ajman,Distributor,317330914,Paid,2023-11-29,Clover Honey 900g,7.0,363.81,2546.67,2546.67,127.33,1018.64,40.0,218.29,0.0
SINU1301-7378371,2025-01-20,Company U312,U312,Sharjah,Restaurant,613224778,Paid,2025-01-20,Forest Honey 900g,12.0,258.15,3097.8,3097.8,154.89,1239.12,40.0,154.89,0.0
SINU1301-8509343,2024-05-28,Company U303,U303,Ajman,Direct Consumer,143334270,Unpaid,2024-05-28,Forest Honey 900g,7.0,282.53,1977.71,1977.71,98.89,791.07,40.0,169.52,
SINU1301-9297462,2024-08-13,Company U323,U323,Fujairah,Restaurant,161686198,Paid,2024-08-13,Clover Honey 900g,12.0,248.91,2986.92,2986.92,149.35,1194.72,40.0,149.35,0.0
SINU1301-9918331,2024-12-19,Company U341,U341,Ras Al Khaimah,Direct Consumer,128993744,Paid,2024-12-19,Royal Jelly Honey 900g,17.0,229.42,3900.14,3900.14,195.01,1560.09,40.0,137.65,0.0
SINU1301-2267618,2025-04-02,Company U327,U327,Dubai,Restaurant,532690044,Paid,2025-04-02,Royal Jelly Honey 900g,12.0,352.49,4229.88,4229.88,211.49,1692.0,40.0,211.49,0.0
SINU1301-4637398,2023-06-09,Company U329,U329,Dubai,Supermarket,964314832,Paid,2023-06-09,Acacia Honey 900g,8.0,330.72,2645.76,2645.76,132.29,1058.32,40.0,198.43,0.0
SINU1301-5278521,2023-11-18,Company U344,U344,Ajman,Distributor,496723094,Paid,2023-11-18,Clover Honey 900g,4.0,238.31,953.24,953.24,47.66,381.28,40.0,142.99,0.0
SINU1301-8345837,2023-10-03,Company U315,U315,Abu Dhabi,Supermarket,675233429,Paid,2023-10-03,Forest Honey 900g,8.0,390.43,3123.44,3123.44,156.17,1249.36,40.0,234.26,0.0
SINU1301-8230480,2023-12-17,Company U322,U322,Abu Dhabi,Supermarket,896466976,Paid,2023-12-17,Royal Jelly Honey 900g,3.0,310.72,932.16,932.16,46.61,372.87,40.0,186.43,0.0
SINU1301-3522174,2024-10-14,Company U302,U302,Ajman,Retail Store,822223223,Paid,2024-10-14,Clover Honey 900g,18.0,292.05,5256.9,5256.9,262.84,2102.76,40.0,175.23,0.0
SINU1301-4210024,2024-10-10,Company U307,U307,Dubai,Direct Consumer,403509341,Unpaid,2024-10-10,Manuka Honey 900g,18.0,350.93,6316.74,5685.07,284.25,1894.99,33.33,210.56,
SINU1301-4963396,2024-01-08,Company U322,U322,Dubai,Hotel,516748096,Paid,2024-01-08,Acacia Honey 900g,14.0,296.84,4155.76,4155.76,207.79,1662.36,40.0,178.1,0.0
SINU1301-4571135,2023-07-28,Company U311,U311,Dubai,Direct Consumer,685844829,Paid,2023-07-28,Wildflower Honey 900g,10.0,340.7,3407.0,3407.0,170.35,1362.8,40.0,204.42,0.0
SINU1301-2799498,2023-05-27,Company U329,U329,Sharjah,Retail Store,595899368,Paid,2023-05-27,Royal Jelly Honey 900g,17.0,377.48,6417.16,6417.16,320.86,2566.83,40.0,226.49,0.0
SINU1301-2843316,2024-04-02,Company U342,U342,Abu Dhabi,Restaurant,905927103,Paid,2024-04-02,Mountain Honey 900g,13.0,344.75,4481.75,4481.75,224.09,1792.7,40.0,206.85,0.0
SINU1301-7265721,2025-01-18,Company U308,U308,Abu Dhabi,Supermarket,505953681,Paid,2025-01-18,Clover Honey 900g,17.0,292.39,4970.63,4970.63,248.53,1988.32,40.0,175.43,0.0
SINU1301-3069806,2025-02-07,Company U331,U331,Ajman,Restaurant,291569752,Paid,2025-02-07,Wildflower Honey 900g,7.0,345.99,2421.93,2421.93,121.1,968.8,40.0,207.59,0.0
SINU1301-5200750,2024-09-07,Company U328,U328,Ajman,Hotel,269698180,Paid,2024-09-07,Mountain Honey 900g,20.0,361.45,7229.0,7229.0,361.45,2891.6,40.0,216.87,0.0
SINU1301-7094767,2024-05-19,Company U314,U314,Ajman,Retail Store,589184132,Paid,2024-05-19,Royal Jelly Honey 900g,3.0,384.9,1154.7,1096.96,54.85,404.14,36.84,230.94,0.0
SINU1301-4851119,2023-09-03,Company U346,U346,Sharjah,Supermarket,894386006,Paid,2023-09-03,Forest Honey 900g,20.0,298.45,5969.0,5969.0,298.45,2387.6,40.0,179.07,0.0
SINU1301-8391335,2023-09-08,Company U317,U317,Abu Dhabi,Supermarket,251829473,Paid,2023-09-08,Acacia Honey 900g,8.0,287.23,2297.84,2297.84,114.89,919.12,40.0,172.34,0.0
SINU1301-2730008,2024-01-20,Company U332,U332,Dubai,Direct Consumer,373545962,Paid,2024-01-20,Clover Honey 900g,15.0,352.84,5292.6,5292.6,264.63,2117.1,40.0,211.7,0.0
